simulation_index,reproduction_minimum,newborn_energy,transferred_energy,amount_of_iterations,immunological_time_span,bite_transfer,mahalanobis,immunological_maturity,good_agent_energy,evaluation_method,fitness_calls,iemas_fitness,time_elapsed
873,80,110,50,20,23,15,1.2,15,110,rastrigin,69,90.9656065801,1070
233,80,110,50,20,26,20,1.2,17,110,rastrigin,65,86.8010333555,960
956,80,110,50,20,26,10,1.2,19,110,schwefel,132,11256.2621193,1360
695,80,110,50,20,20,20,1.4,17,110,rastrigin,57,81.7260114028,940
662,80,110,50,20,26,20,1.2,19,110,schwefel,136,11030.4292543,1350
744,80,110,50,20,26,10,1.2,15,110,rastrigin,70,95.3641970567,970
1,80,110,50,20,20,20,1.2,15,110,schwefel,108,11025.5752918,1260
832,80,110,50,20,23,15,1.2,15,110,schwefel,121,10867.5916494,1230
375,80,110,50,20,20,10,1.4,19,110,rastrigin,67,75.499180625,1050
920,80,110,50,20,26,15,1.4,15,110,rastrigin,74,95.229816032,1060
848,80,110,50,20,23,20,1.2,17,110,rastrigin,64,84.800292617,1000
806,80,110,50,20,23,20,1.4,17,110,schwefel,69,11314.7435474,1020
770,80,110,50,20,23,15,1.2,17,110,rastrigin,60,83.7458005254,990
279,80,110,50,20,26,15,1.4,15,110,schwefel,91,11071.6073282,1120
422,80,110,50,20,23,10,1.4,19,110,rastrigin,61,76.8519743942,1060
431,80,110,50,20,20,10,1.2,19,110,schwefel,111,10956.4215243,1150
46,80,110,50,20,20,15,1.4,17,110,rastrigin,56,75.3456478118,950
623,80,110,50,20,23,15,1.4,17,110,schwefel,68,11845.9408332,1090
993,80,110,50,20,20,10,1.4,17,110,schwefel,64,11500.6041612,1050
158,80,110,50,20,26,10,1.4,15,110,schwefel,86,11295.7820631,1160
976,80,110,50,20,26,10,1.4,19,110,rastrigin,61,75.5740170788,990
699,80,110,50,20,26,15,1.2,19,110,schwefel,129,11020.0206273,1380
713,80,110,50,20,26,20,1.4,15,110,schwefel,99,11001.0735389,1130
283,80,110,50,20,26,20,1.4,17,110,rastrigin,61,83.7943442407,990
95,80,110,50,20,20,20,1.4,19,110,rastrigin,65,78.6814709984,1030
195,80,110,50,20,26,15,1.2,17,110,schwefel,135,10719.2005907,1310
604,80,110,50,20,26,20,1.4,19,110,schwefel,68,11568.7061551,1010
297,80,110,50,20,23,15,1.2,19,110,schwefel,123,10930.9720149,1270
468,80,110,50,20,26,15,1.2,15,110,rastrigin,74,92.8190431274,1020
931,80,110,50,20,26,10,1.4,15,110,rastrigin,72,87.9145084042,1050
785,80,110,50,20,23,10,1.4,17,110,schwefel,72,11356.2422006,1050
369,80,110,50,20,23,15,1.4,17,110,rastrigin,57,82.0678069373,960
198,80,110,50,20,23,20,1.2,17,110,schwefel,118,10923.9658504,1260
144,80,110,50,20,26,15,1.4,19,110,schwefel,69,11406.485035,1030
633,80,110,50,20,20,20,1.4,17,110,schwefel,62,11511.2073478,1030
56,80,110,50,20,26,20,1.4,15,110,rastrigin,80,98.4711767411,1030
147,80,110,50,20,23,15,1.4,19,110,rastrigin,63,76.394898589,1050
904,80,110,50,20,20,15,1.2,17,110,rastrigin,59,78.5434126783,930
712,80,110,50,20,23,20,1.4,15,110,schwefel,79,11308.6767817,1060
148,80,110,50,20,23,10,1.2,19,110,schwefel,127,10988.9760184,1240
569,80,110,50,20,23,10,1.4,15,110,schwefel,78,11112.7106687,1080
991,80,110,50,20,23,20,1.4,19,110,schwefel,65,11056.6538905,990
129,80,110,50,20,26,20,1.2,17,110,schwefel,135,11000.7798407,1300
395,80,110,50,20,23,10,1.4,15,110,rastrigin,65,80.4467057951,980
35,80,110,50,20,26,20,1.4,17,110,schwefel,77,11379.8906253,1160
694,80,110,50,20,23,20,1.2,15,110,rastrigin,69,91.0193088418,980
990,80,110,50,20,20,10,1.2,17,110,schwefel,109,11215.1085829,1210
636,80,110,50,20,23,20,1.4,19,110,rastrigin,60,77.2638841673,960
999,80,110,50,20,20,10,1.4,15,110,schwefel,66,11206.5188463,1070
402,80,110,50,20,20,15,1.2,19,110,schwefel,111,11023.8513123,1160
518,80,110,50,20,20,20,1.4,19,110,schwefel,66,11458.1486382,1100
495,80,110,50,20,26,10,1.2,15,110,schwefel,136,11050.1272189,1210
573,80,110,50,20,23,10,1.2,19,110,rastrigin,64,83.3465813862,1030
500,80,110,50,20,20,20,1.2,19,110,rastrigin,68,84.0674621646,1000
223,80,110,50,20,20,10,1.2,15,110,schwefel,112,11229.0732216,1230
383,80,110,50,20,26,10,1.2,19,110,rastrigin,64,89.1317530906,960
403,80,110,50,20,23,15,1.4,15,110,schwefel,76,11309.9180427,980
314,80,110,50,20,23,20,1.2,15,110,schwefel,121,10989.7369702,1250
112,80,110,50,20,20,15,1.2,15,110,rastrigin,59,79.0820338449,930
702,80,110,50,20,26,15,1.4,17,110,rastrigin,66,85.2713773981,1060
898,80,110,50,20,20,20,1.2,17,110,rastrigin,58,78.5253496712,1040
886,80,110,50,20,23,15,1.4,19,110,schwefel,65,11966.7085686,1070
365,80,110,50,20,26,10,1.4,17,110,schwefel,75,11042.8903672,1040
960,80,110,50,20,26,20,1.2,15,110,schwefel,133,11313.9519894,1370
101,80,110,50,20,20,20,1.2,17,110,schwefel,116,11051.7740963,1210
292,80,110,50,20,23,10,1.2,17,110,rastrigin,63,85.338336849,1040
749,80,110,50,20,26,15,1.2,19,110,rastrigin,62,89.4065010181,960
515,80,110,50,20,26,10,1.2,17,110,rastrigin,64,90.4791655228,1070
132,80,110,50,20,23,10,1.4,19,110,schwefel,69,11353.6760399,1070
687,80,110,50,20,23,20,1.4,15,110,rastrigin,65,87.253598461,1090
971,80,110,50,20,26,20,1.2,19,110,rastrigin,64,86.0664084555,1030
461,80,110,50,20,20,15,1.2,15,110,schwefel,105,10624.4679525,1240
364,80,110,50,20,20,10,1.2,19,110,rastrigin,65,83.2086135385,1050
987,80,110,50,20,20,10,1.4,19,110,schwefel,70,11087.365841,1170
75,80,110,50,20,20,10,1.2,17,110,rastrigin,60,79.2283873889,960
470,80,110,50,20,20,10,1.2,15,110,rastrigin,62,82.6048880944,1050
881,80,110,50,20,26,10,1.2,17,110,schwefel,138,10840.8557173,1270
783,80,110,50,20,26,15,1.4,17,110,schwefel,75,10962.3112787,1130
896,80,110,50,20,20,15,1.4,19,110,rastrigin,68,82.1494058459,1070
640,80,110,50,20,20,20,1.4,15,110,rastrigin,58,76.4806072015,1000
667,80,110,50,20,26,15,1.2,15,110,schwefel,137,11079.4167134,1250
152,80,110,50,20,20,15,1.4,19,110,schwefel,70,11549.6596353,1120
189,80,110,50,20,20,20,1.4,15,110,schwefel,67,11437.7365802,960
373,80,110,50,20,26,10,1.4,19,110,schwefel,69,11570.7867689,1110
717,80,110,50,20,20,15,1.2,19,110,rastrigin,67,86.9021512271,1020
231,80,110,50,20,23,20,1.4,17,110,rastrigin,62,77.3985641997,970
652,80,110,50,20,23,15,1.2,17,110,schwefel,130,11416.3083002,1310
87,80,110,50,20,23,20,1.2,19,110,rastrigin,60,75.2664272067,960
62,80,110,50,20,20,20,1.2,19,110,schwefel,110,10759.4444502,1270
430,80,110,50,20,20,15,1.4,17,110,schwefel,63,11719.5525741,1050
851,80,110,50,20,26,10,1.4,17,110,rastrigin,65,84.7813067788,1060
406,80,110,50,20,26,20,1.2,15,110,rastrigin,84,99.9299335629,1050
958,80,110,50,20,26,15,1.4,19,110,rastrigin,59,76.5106095177,1040
397,80,110,50,20,23,10,1.2,15,110,rastrigin,68,86.9783760419,980
23,80,110,50,20,20,10,1.4,17,110,rastrigin,57,77.3238421223,1000
199,80,110,50,20,23,15,1.2,19,110,rastrigin,59,80.3377972923,990
305,80,110,50,20,23,10,1.2,17,110,schwefel,119,10738.9000221,1280
986,80,110,50,20,26,15,1.2,17,110,rastrigin,64,86.5311746857,1040
180,80,110,50,20,20,15,1.4,15,110,schwefel,66,11143.3438007,1070
439,80,110,50,20,23,20,1.2,19,110,schwefel,126,11072.1000353,1240
734,80,110,50,20,23,10,1.2,15,110,schwefel,118,10880.3387095,1260
331,80,110,50,20,20,10,1.4,15,110,rastrigin,60,80.377406956,940
819,80,110,50,20,20,15,1.2,17,110,schwefel,109,11197.0400938,1230
816,80,110,50,20,20,15,1.4,15,110,rastrigin,61,80.8065556123,990
902,80,110,50,20,23,10,1.4,17,110,rastrigin,63,80.773458784,1040
965,80,110,50,20,23,15,1.4,15,110,rastrigin,61,90.9599455821,980
595,80,110,50,20,26,20,1.4,19,110,rastrigin,60,83.994380356,1050
765,80,110,50,20,20,20,1.2,15,110,rastrigin,59,78.1603493081,960